r0,g0,b0,r1,g1,b1,r2,g2,b2,r3,g3,b3,r4,g4,b4,r5,g5,b5,r6,g6,b6,r7,g7,b7,r8,g8,b8,cluster
0.427981,0.392942,0.418583,0.345658,0.324988,0.352523,0.298037,0.288668,0.322901,0.327738,0.312824,0.347127,0.266961,0.26586,0.304156,0.221039,0.224365,0.261715,0.24187,0.24754,0.288527,0.209604,0.220364,0.263943,0.178508,0.188601,0.228444,cluster2
0.188742,0.213634,0.298103,0.159633,0.185541,0.27288,0.130238,0.153605,0.236779,0.18662,0.211489,0.294669,0.158096,0.183412,0.270018,0.127821,0.151422,0.234199,0.183464,0.209034,0.292137,0.156495,0.180896,0.266477,0.12915,0.153396,0.236296,cluster2
0.165446,0.185881,0.267158,0.165048,0.183208,0.264868,0.162815,0.181642,0.266413,0.151816,0.172686,0.252417,0.154079,0.17411,0.255871,0.150097,0.171222,0.253813,0.132327,0.15052,0.220342,0.139215,0.159987,0.23343,0.137844,0.159315,0.234607,cluster2
0.131788,0.160581,0.242878,0.181347,0.214182,0.304218,0.164223,0.194504,0.285377,0.14645,0.175892,0.263496,0.181618,0.213558,0.302614,0.163089,0.192686,0.282981,0.150606,0.179786,0.267696,0.181576,0.212499,0.302059,0.163917,0.191118,0.281522,cluster2
0.164664,0.195985,0.282532,0.165106,0.19623,0.283803,0.166271,0.197124,0.284393,0.163964,0.195728,0.281203,0.164351,0.1959,0.282428,0.164762,0.196239,0.283882,0.164324,0.197883,0.284832,0.164149,0.197404,0.285202,0.163959,0.196987,0.28594,cluster2
0.14338,0.167822,0.261234,0.145564,0.170343,0.263193,0.145856,0.169867,0.260591,0.17739,0.201332,0.293949,0.176843,0.199916,0.291183,0.176297,0.196928,0.28764,0.23197,0.248058,0.327096,0.239787,0.253142,0.331494,0.259855,0.27075,0.356737,cluster2
0.149081,0.159027,0.225655,0.140997,0.154241,0.223936,0.118551,0.133692,0.196622,0.181573,0.190521,0.257242,0.167578,0.179678,0.249329,0.153347,0.16667,0.23537,0.215026,0.219789,0.28646,0.199322,0.205881,0.271454,0.183671,0.19209,0.258593,cluster2
0.147123,0.169765,0.194683,0.137091,0.163286,0.187564,0.137567,0.163721,0.186801,0.175952,0.19562,0.215107,0.161877,0.183566,0.202448,0.155048,0.176741,0.197393,0.218137,0.231097,0.241645,0.199991,0.216764,0.229417,0.181774,0.199535,0.215578,cluster2
0.143821,0.162216,0.21277,0.155931,0.173686,0.224752,0.159645,0.175314,0.221582,0.171778,0.189779,0.23498,0.154057,0.173032,0.217909,0.149194,0.160667,0.19041,0.155503,0.16939,0.205586,0.163402,0.172832,0.204245,0.392098,0.383133,0.39323,cluster2
0.153002,0.173426,0.252394,0.145892,0.163725,0.240878,0.253097,0.240191,0.292648,0.156028,0.175067,0.252348,0.148062,0.163562,0.238521,0.29825,0.279898,0.331025,0.163641,0.180582,0.257104,0.159661,0.171966,0.245638,0.313307,0.290389,0.348616,cluster2
0.121189,0.151291,0.231256,0.148392,0.177891,0.280917,0.375273,0.405433,0.591912,0.125012,0.15339,0.233164,0.141955,0.170135,0.257845,0.344999,0.375408,0.556472,0.126151,0.152891,0.232393,0.139726,0.167329,0.253088,0.337313,0.365264,0.520149,cluster2
0.171074,0.186722,0.263185,0.235988,0.235536,0.294186,0.340383,0.322295,0.357312,0.16702,0.184695,0.26111,0.239867,0.239707,0.296016,0.336531,0.320287,0.354561,0.166038,0.184422,0.258708,0.235893,0.235858,0.292643,0.328871,0.314873,0.348248,cluster2
0.238422,0.239791,0.272157,0.246161,0.246237,0.277224,0.319795,0.303734,0.328466,0.208509,0.215506,0.248688,0.228798,0.231028,0.26548,0.306778,0.294505,0.317976,0.215816,0.220787,0.24973,0.220819,0.223598,0.254105,0.289797,0.28049,0.306258,cluster2
0.267145,0.278083,0.240783,0.27722,0.287488,0.249179,0.28429,0.292122,0.254742,0.264505,0.276864,0.240893,0.279101,0.289884,0.252268,0.288025,0.295683,0.259712,0.26642,0.28065,0.247097,0.277337,0.290599,0.254543,0.28844,0.297945,0.265195,cluster2
0.263737,0.266964,0.316593,0.259167,0.264752,0.316014,0.257571,0.262369,0.313968,0.268478,0.271837,0.325725,0.265661,0.271974,0.325312,0.258126,0.263529,0.318521,0.257995,0.263909,0.317327,0.254395,0.26205,0.316647,0.246772,0.256255,0.312353,cluster2
0.28265,0.278819,0.334273,0.268052,0.265648,0.31748,0.243313,0.244455,0.30205,0.289212,0.283365,0.336393,0.271857,0.269517,0.321503,0.242573,0.243628,0.301541,0.307149,0.305499,0.376015,0.276931,0.274877,0.330048,0.24773,0.247886,0.304698,cluster2
0.273666,0.276294,0.321009,0.274465,0.277065,0.321634,0.206764,0.216457,0.280537,0.273443,0.277146,0.320279,0.274388,0.277124,0.320775,0.197189,0.207787,0.27423,0.275219,0.277279,0.320349,0.274004,0.276586,0.319609,0.187222,0.197767,0.265213,cluster2
0.322704,0.296162,0.320877,0.326608,0.298022,0.320772,0.324879,0.294792,0.318743,0.26615,0.246194,0.279492,0.265968,0.245045,0.277787,0.270803,0.248852,0.280113,0.233053,0.220016,0.257696,0.227615,0.215671,0.25285,0.228388,0.215905,0.254742,cluster2
0.328116,0.318259,0.362742,0.350591,0.33812,0.383428,0.374174,0.362212,0.408442,0.28208,0.274226,0.328278,0.295287,0.283474,0.337967,0.28339,0.275572,0.331887,0.124014,0.12119,0.155976,0.127973,0.123305,0.155799,0.133338,0.1311,0.168592,cluster2
0.654656,0.656479,0.714658,0.60736,0.607621,0.664425,0.247542,0.249649,0.308337,0.125992,0.130273,0.161922,0.100324,0.104271,0.136878,0.139688,0.147006,0.195191,0.15556,0.169662,0.231553,0.167626,0.181948,0.249549,0.167275,0.18189,0.250322,cluster2
0.493227,0.459521,0.480636,0.383453,0.354377,0.380593,0.378643,0.355908,0.3849,0.324105,0.307388,0.339043,0.26849,0.257899,0.291773,0.297982,0.290906,0.328359,0.204476,0.202143,0.247854,0.195484,0.196331,0.238873,0.171598,0.173126,0.21232,cluster3
0.192064,0.206729,0.278624,0.193647,0.209831,0.281748,0.194901,0.209414,0.280881,0.194105,0.20729,0.276051,0.202037,0.215873,0.287284,0.201557,0.216539,0.289449,0.217284,0.229673,0.300437,0.199023,0.213264,0.285446,0.207917,0.221865,0.29572,cluster2
0.249028,0.237449,0.27908,0.24715,0.235911,0.276862,0.23563,0.228556,0.270355,0.235599,0.230814,0.270784,0.233483,0.229241,0.269263,0.2154,0.212691,0.255652,0.242716,0.240808,0.280828,0.234543,0.234352,0.274575,0.221688,0.220357,0.265171,cluster2
0.239334,0.234066,0.295857,0.222441,0.220167,0.28303,0.212605,0.213111,0.270884,0.231311,0.229321,0.292611,0.218847,0.219325,0.282413,0.205891,0.208492,0.266852,0.225221,0.227014,0.290602,0.208907,0.213967,0.280296,0.1983,0.202623,0.263573,cluster2
0.259338,0.248985,0.315499,0.250749,0.243196,0.314786,0.247583,0.240587,0.312287,0.246349,0.243389,0.309707,0.241919,0.238999,0.3094,0.237218,0.235695,0.305702,0.226423,0.230475,0.294827,0.228728,0.232682,0.299422,0.223737,0.227768,0.293242,cluster2
0.205427,0.228244,0.31442,0.221671,0.241697,0.321904,0.249479,0.263752,0.335205,0.188526,0.215359,0.305732,0.193143,0.218548,0.307905,0.203079,0.226285,0.310553,0.178793,0.21017,0.297779,0.179586,0.211155,0.300013,0.18346,0.21352,0.302295,cluster2
0.180783,0.183509,0.23429,0.17188,0.175521,0.226147,0.16868,0.172934,0.222436,0.202973,0.199378,0.247574,0.202975,0.1971,0.243961,0.202815,0.194085,0.238331,0.314253,0.272651,0.295531,0.310439,0.26526,0.290073,0.307425,0.262164,0.28808,cluster2
0.121988,0.141232,0.206681,0.120376,0.139358,0.204506,0.121263,0.140127,0.20293,0.1415,0.152931,0.212994,0.142271,0.153072,0.210495,0.149814,0.157965,0.212705,0.298024,0.252977,0.281894,0.307921,0.25935,0.28314,0.320654,0.266892,0.286562,cluster2
0.127164,0.144907,0.209819,0.117743,0.1361,0.197419,0.136152,0.152911,0.21335,0.13288,0.146434,0.204878,0.12479,0.1374,0.193828,0.131261,0.143691,0.204064,0.338393,0.340063,0.389214,0.379574,0.380307,0.428485,0.251701,0.253498,0.304654,cluster2
0.157317,0.179867,0.22165,0.213325,0.22591,0.265562,0.210773,0.221797,0.26074,0.170605,0.190039,0.233232,0.224744,0.234357,0.271432,0.226489,0.230678,0.26666,0.232809,0.246663,0.286446,0.29662,0.298279,0.33669,0.312266,0.306124,0.345267,cluster2
0.180738,0.181758,0.246799,0.261404,0.255687,0.292721,0.286101,0.280019,0.313613,0.188032,0.187732,0.250015,0.268489,0.260572,0.296291,0.291605,0.283949,0.317177,0.194353,0.193414,0.253578,0.273241,0.26388,0.298755,0.294915,0.286079,0.319326,cluster2
0.144997,0.167427,0.248426,0.32144,0.301311,0.35182,0.347968,0.326962,0.374615,0.161117,0.183029,0.260974,0.321159,0.300748,0.351139,0.347292,0.326127,0.37454,0.155659,0.176123,0.251967,0.326837,0.305331,0.354747,0.352314,0.329967,0.377984,cluster2
0.187997,0.207051,0.246546,0.284541,0.283601,0.307468,0.357932,0.348839,0.36884,0.19307,0.213313,0.25016,0.277187,0.277128,0.302667,0.348954,0.34125,0.362482,0.189628,0.210946,0.249004,0.274868,0.274672,0.300541,0.334748,0.328435,0.350458,cluster2
0.27578,0.277647,0.321127,0.276595,0.27868,0.323745,0.278445,0.285169,0.321743,0.276188,0.279833,0.320298,0.275952,0.27866,0.323755,0.275871,0.281774,0.321011,0.278013,0.285477,0.318905,0.275757,0.279689,0.32226,0.276891,0.283496,0.320287,cluster2
0.284524,0.26895,0.327319,0.286801,0.270797,0.328684,0.288177,0.271646,0.328857,0.280187,0.264016,0.321144,0.282175,0.264409,0.321298,0.283489,0.265265,0.320928,0.280224,0.264335,0.325305,0.280042,0.261619,0.318258,0.281068,0.261425,0.316798,cluster2
0.279818,0.304517,0.369577,0.271269,0.295656,0.365094,0.259184,0.283432,0.353463,0.275182,0.298516,0.36166,0.266679,0.290649,0.359131,0.259461,0.283214,0.352577,0.29389,0.312885,0.371543,0.264041,0.283893,0.346939,0.260313,0.280754,0.346031,cluster3
0.228183,0.237965,0.257993,0.387685,0.378727,0.402399,0.276082,0.279086,0.301733,0.207388,0.217062,0.236222,0.396073,0.383902,0.407551,0.257655,0.259561,0.28148,0.235049,0.244597,0.263512,0.324767,0.321074,0.344,0.236525,0.243407,0.264347,cluster2
0.291539,0.304358,0.300166,0.32486,0.341252,0.320956,0.31442,0.34155,0.302269,0.271065,0.282135,0.286499,0.292029,0.298907,0.304179,0.273269,0.285174,0.281844,0.252537,0.268262,0.270914,0.271099,0.283801,0.290194,0.253081,0.266461,0.275097,cluster2
0.281647,0.2909,0.359764,0.318645,0.32047,0.379553,0.354556,0.350795,0.402165,0.216447,0.238286,0.318836,0.239857,0.257851,0.331706,0.275939,0.286313,0.351019,0.191475,0.21661,0.302317,0.200491,0.224362,0.308925,0.217091,0.237362,0.316925,cluster2
0.416208,0.530495,0.304972,0.411326,0.517807,0.30416,0.408087,0.505382,0.310195,0.251908,0.254733,0.269284,0.258173,0.259841,0.276587,0.264875,0.264421,0.283229,0.266671,0.266894,0.305155,0.259659,0.258751,0.29796,0.262028,0.259973,0.300509,cluster3
0.430132,0.438913,0.605879,0.439968,0.44816,0.62205,0.430448,0.436024,0.602872,0.327709,0.336664,0.461402,0.331814,0.340752,0.469929,0.332364,0.34112,0.471172,0.153917,0.159569,0.208929,0.150688,0.15808,0.208191,0.167706,0.175199,0.228738,cluster3
0.255186,0.247834,0.291192,0.274249,0.268036,0.302042,0.279351,0.278539,0.315191,0.257751,0.250628,0.293309,0.27342,0.267994,0.30249,0.277642,0.277728,0.315538,0.259945,0.254293,0.295247,0.273943,0.269809,0.304565,0.277095,0.277664,0.31542,cluster2
0.29713,0.268452,0.277706,0.273121,0.250345,0.26045,0.26241,0.249103,0.25965,0.29915,0.271942,0.280984,0.271713,0.250258,0.260249,0.247547,0.238863,0.250007,0.282016,0.261758,0.273833,0.261101,0.244259,0.258684,0.242527,0.234771,0.248835,cluster2
0.286078,0.270325,0.317235,0.283951,0.262763,0.305352,0.266126,0.240448,0.283271,0.283671,0.268565,0.314928,0.281497,0.261285,0.304237,0.257787,0.234866,0.280512,0.280817,0.267036,0.314399,0.277904,0.260666,0.304132,0.250634,0.230766,0.278659,cluster2
0.332252,0.297172,0.327329,0.305889,0.273456,0.308782,0.285267,0.254222,0.289138,0.311258,0.279646,0.320305,0.28908,0.260272,0.300248,0.275348,0.248363,0.28569,0.288707,0.265983,0.309573,0.271013,0.247913,0.291097,0.261973,0.238313,0.277854,cluster2
0.290842,0.276014,0.293637,0.2483,0.237938,0.259729,0.223055,0.217295,0.240044,0.293106,0.27721,0.29399,0.273789,0.259377,0.279702,0.247224,0.236636,0.257831,0.331707,0.309517,0.328076,0.314341,0.294415,0.314333,0.303741,0.285814,0.304169,cluster2
0.203182,0.199485,0.223869,0.216426,0.208398,0.231188,0.238877,0.22519,0.245334,0.268956,0.248718,0.264857,0.277052,0.251291,0.267419,0.29318,0.264537,0.279786,0.343997,0.307468,0.317398,0.361582,0.32062,0.331885,0.381894,0.337847,0.350276,cluster2
0.129484,0.14319,0.207007,0.139294,0.150828,0.215863,0.146928,0.154893,0.213419,0.17742,0.170434,0.22229,0.196378,0.182953,0.232982,0.231916,0.202135,0.23817,0.396701,0.331668,0.348522,0.448222,0.365457,0.369074,0.457123,0.373031,0.375008,cluster2
0.142208,0.150242,0.20073,0.153878,0.163079,0.214312,0.234182,0.242961,0.286407,0.106671,0.110146,0.13151,0.104763,0.112569,0.154637,0.143687,0.153133,0.204693,0.740625,0.739945,0.747967,0.283876,0.285293,0.302659,0.148873,0.154306,0.19147,cluster2
0.174748,0.199395,0.270229,0.173048,0.199268,0.270317,0.165346,0.188785,0.263319,0.196678,0.220696,0.286338,0.196071,0.219782,0.286288,0.19109,0.215238,0.282816,0.358296,0.368531,0.428739,0.358913,0.36845,0.429941,0.349027,0.357584,0.420065,cluster2
0.185258,0.198867,0.252681,0.25384,0.252921,0.301761,0.289263,0.281605,0.326693,0.175723,0.192483,0.247814,0.24909,0.252198,0.301602,0.31345,0.3007,0.343483,0.178804,0.19758,0.251271,0.291663,0.289872,0.336161,0.401545,0.387131,0.429607,cluster2
0.176407,0.184813,0.242301,0.278923,0.259189,0.296677,0.389442,0.344334,0.365557,0.167935,0.179317,0.238087,0.304362,0.276167,0.307865,0.405901,0.360242,0.37976,0.175335,0.185636,0.243504,0.32497,0.290502,0.319222,0.403184,0.358005,0.38,cluster2
0.198318,0.197567,0.223477,0.244426,0.237195,0.256836,0.405134,0.372334,0.38053,0.198526,0.200124,0.226566,0.243841,0.236313,0.257131,0.414467,0.379311,0.385512,0.199372,0.201431,0.230129,0.252588,0.24271,0.262841,0.405337,0.373569,0.382251,cluster2
0.270728,0.280325,0.292929,0.298471,0.338721,0.28812,0.353658,0.443128,0.284388,0.271248,0.279462,0.294096,0.302276,0.341582,0.291774,0.361049,0.449707,0.290461,0.272421,0.276325,0.298566,0.298589,0.325302,0.299704,0.350172,0.4215,0.297175,cluster3
0.478301,0.642203,0.348982,0.473285,0.648603,0.332967,0.471392,0.632907,0.345223,0.427547,0.612313,0.281216,0.42808,0.622439,0.272266,0.426843,0.606774,0.285284,0.415271,0.603053,0.267823,0.419366,0.615385,0.26351,0.416374,0.597855,0.273685,cluster1
0.320047,0.341262,0.324688,0.288786,0.278485,0.328485,0.280916,0.271048,0.319273,0.321436,0.342309,0.324712,0.289029,0.278865,0.328077,0.282814,0.272933,0.320986,0.31714,0.33447,0.323441,0.288806,0.278557,0.327537,0.283178,0.273248,0.321017,cluster3
0.306806,0.296469,0.340763,0.31141,0.302665,0.34702,0.300121,0.292461,0.336472,0.303287,0.293191,0.338851,0.315121,0.307114,0.350541,0.300785,0.292292,0.336655,0.297319,0.289166,0.33623,0.314426,0.306192,0.350599,0.298394,0.288581,0.33403,cluster3
0.319126,0.302359,0.340887,0.325961,0.308639,0.347779,0.330069,0.312926,0.352109,0.288955,0.277543,0.31997,0.291148,0.27946,0.323836,0.292682,0.279917,0.325,0.277874,0.27026,0.31335,0.276063,0.268642,0.314377,0.278221,0.267254,0.313002,cluster3
0.374021,0.318002,0.35297,0.375072,0.318909,0.354705,0.370541,0.315852,0.350367,0.333019,0.282725,0.318217,0.345063,0.291743,0.326403,0.353098,0.299237,0.333584,0.260287,0.220476,0.259602,0.272562,0.231998,0.271029,0.294963,0.250485,0.287206,cluster3
0.433017,0.422976,0.468713,0.44701,0.436099,0.478444,0.459366,0.445984,0.488226,0.288115,0.292076,0.358329,0.309175,0.310527,0.373946,0.319901,0.319574,0.381051,0.217373,0.232809,0.307331,0.241724,0.257494,0.333718,0.238639,0.252763,0.327471,cluster3
0.462068,0.415036,0.431751,0.430664,0.38993,0.408849,0.370679,0.339466,0.366001,0.378231,0.340736,0.362194,0.318022,0.291093,0.319071,0.286217,0.265978,0.301933,0.352989,0.322303,0.346509,0.288921,0.268065,0.299884,0.265493,0.247895,0.284037,cluster3
0.305094,0.265571,0.294583,0.312486,0.269593,0.298733,0.320246,0.27576,0.304491,0.306494,0.268257,0.295785,0.322009,0.280348,0.305714,0.34356,0.296821,0.323565,0.322432,0.281058,0.304974,0.34726,0.300042,0.323786,0.388441,0.336326,0.358512,cluster3
0.331738,0.26236,0.297718,0.334008,0.245915,0.280368,0.345553,0.243382,0.276406,0.323541,0.255481,0.290917,0.324549,0.23402,0.26999,0.339532,0.243011,0.277347,0.313148,0.250264,0.284538,0.322259,0.237839,0.271829,0.348268,0.26512,0.294563,cluster2
0.335467,0.316279,0.324234,0.298463,0.284943,0.287621,0.274846,0.261257,0.265937,0.331379,0.31538,0.32479,0.300438,0.285265,0.286199,0.276701,0.262042,0.264705,0.314241,0.305091,0.314486,0.291838,0.278377,0.279617,0.274709,0.259544,0.261757,cluster2
0.363664,0.302809,0.333231,0.336882,0.281132,0.311754,0.329405,0.264564,0.293908,0.349259,0.293119,0.326499,0.333244,0.279285,0.31195,0.316485,0.256531,0.288229,0.324533,0.274547,0.312863,0.303267,0.255072,0.289392,0.269948,0.222973,0.254907,cluster3
0.328515,0.288637,0.305208,0.322323,0.285649,0.300389,0.329901,0.296269,0.312573,0.349915,0.311552,0.330065,0.343044,0.305756,0.326392,0.318016,0.28559,0.305375,0.382449,0.34216,0.365633,0.363827,0.32781,0.353529,0.345535,0.312578,0.336783,cluster3
0.245545,0.238021,0.244429,0.246996,0.237602,0.24425,0.272665,0.257105,0.259895,0.339267,0.318674,0.316852,0.340134,0.318531,0.320217,0.351977,0.326912,0.32678,0.426336,0.389182,0.387233,0.424687,0.388973,0.386147,0.426494,0.391095,0.38745,cluster3
0.144932,0.150751,0.211352,0.145296,0.1474,0.2052,0.174561,0.166141,0.217117,0.341397,0.274969,0.293423,0.38675,0.305477,0.311267,0.396272,0.311694,0.316175,0.523985,0.40896,0.397979,0.542711,0.422466,0.407218,0.560111,0.436557,0.419388,cluster3
0.181721,0.183015,0.230156,0.208649,0.211137,0.270487,0.184735,0.185308,0.237583,0.199769,0.189963,0.207832,0.096321,0.086079,0.104929,0.113871,0.103869,0.125056,0.891158,0.871196,0.871492,0.876524,0.856098,0.855624,0.774354,0.753856,0.754594,cluster3
0.184827,0.20246,0.27634,0.175231,0.19189,0.264897,0.16562,0.182949,0.255255,0.269722,0.289724,0.366874,0.252551,0.273644,0.34526,0.243254,0.26424,0.334376,0.368295,0.391058,0.497817,0.358052,0.373837,0.455903,0.333423,0.346733,0.418484,cluster2
0.2373,0.230647,0.284515,0.263345,0.254795,0.315376,0.231815,0.226206,0.283486,0.198528,0.194364,0.245442,0.190145,0.186285,0.228498,0.16952,0.166978,0.199587,0.192294,0.188542,0.228193,0.461836,0.457563,0.48503,0.710888,0.707559,0.732462,cluster2
0.211074,0.205687,0.246708,0.25044,0.237555,0.281424,0.276267,0.263858,0.299035,0.153278,0.154088,0.195102,0.233981,0.226505,0.263302,0.557322,0.547406,0.578448,0.150923,0.150197,0.191958,0.206226,0.202501,0.239472,0.654359,0.647801,0.681174,cluster2
0.149248,0.151543,0.176149,0.488907,0.489333,0.505566,0.851064,0.8488,0.85847,0.144458,0.15123,0.195468,0.092838,0.094704,0.119787,0.236732,0.236412,0.255764,0.172163,0.181373,0.236907,0.179674,0.189961,0.252214,0.164557,0.172372,0.226112,cluster2
0.235742,0.224008,0.260499,0.346679,0.320146,0.344853,0.370834,0.342228,0.366769,0.277191,0.25892,0.297856,0.34216,0.312663,0.339101,0.368215,0.336634,0.362485,0.314018,0.287033,0.320986,0.365171,0.33175,0.357836,0.379362,0.346185,0.37248,cluster3
0.285088,0.302064,0.336372,0.297245,0.31325,0.347571,0.342463,0.356746,0.395696,0.28207,0.300001,0.334216,0.295209,0.312098,0.34709,0.341554,0.356342,0.396596,0.281094,0.299638,0.333584,0.29528,0.312569,0.347927,0.3414,0.356643,0.398266,cluster3
0.32556,0.301411,0.353038,0.325309,0.302963,0.356476,0.317474,0.295769,0.349566,0.327106,0.302668,0.354867,0.327056,0.303512,0.357933,0.319851,0.297929,0.351497,0.328941,0.305727,0.358333,0.32746,0.304213,0.359647,0.319556,0.29796,0.352958,cluster3
0.31064,0.322128,0.362503,0.290642,0.300543,0.337968,0.301739,0.311168,0.350516,0.306536,0.318096,0.358499,0.289046,0.299916,0.337102,0.300633,0.310745,0.350256,0.300408,0.311907,0.351188,0.287193,0.298823,0.335014,0.299642,0.30975,0.348773,cluster3
0.358561,0.302812,0.342548,0.359306,0.303494,0.342898,0.356038,0.299771,0.337597,0.347579,0.294517,0.33164,0.352107,0.299434,0.335556,0.34881,0.29556,0.331294,0.338881,0.290578,0.32862,0.350198,0.301703,0.337714,0.347589,0.297931,0.334773,cluster3
0.4324,0.337082,0.361997,0.408743,0.319524,0.349197,0.371097,0.290905,0.322054,0.392418,0.307462,0.335857,0.396095,0.309632,0.338986,0.374953,0.295902,0.326896,0.319013,0.256017,0.284126,0.287079,0.223513,0.251913,0.377122,0.311681,0.339544,cluster3
0.414538,0.369707,0.391621,0.364421,0.327865,0.348395,0.320824,0.293685,0.318115,0.378904,0.341806,0.366887,0.350208,0.320987,0.343936,0.310988,0.287319,0.313045,0.337877,0.309289,0.335055,0.31435,0.293422,0.318345,0.28846,0.270495,0.295771,cluster3
