r0,g0,b0,r1,g1,b1,r2,g2,b2,r3,g3,b3,r4,g4,b4,r5,g5,b5,r6,g6,b6,r7,g7,b7,r8,g8,b8,cluster
0.405083,0.374314,0.398802,0.349611,0.327336,0.359075,0.286179,0.274396,0.320191,0.380006,0.352985,0.380729,0.327592,0.309724,0.346084,0.278075,0.270525,0.318737,0.349521,0.330214,0.360169,0.299585,0.288088,0.326665,0.260899,0.256616,0.304147,cluster3
0.320213,0.283158,0.319475,0.334723,0.293806,0.321863,0.386137,0.346288,0.372418,0.300954,0.26507,0.293929,0.32202,0.283461,0.311436,0.392923,0.35185,0.377228,0.303063,0.270016,0.296967,0.317184,0.278903,0.307759,0.393064,0.350793,0.376229,cluster3
0.313691,0.264147,0.296035,0.335146,0.280618,0.313115,0.390836,0.332785,0.364115,0.327084,0.276021,0.308527,0.339342,0.282498,0.31599,0.377977,0.318196,0.351374,0.333044,0.282209,0.315335,0.341475,0.287413,0.320034,0.360493,0.303605,0.337154,cluster3
0.337845,0.289282,0.31798,0.332987,0.28406,0.313216,0.335555,0.279762,0.307918,0.330526,0.287654,0.314966,0.329116,0.283613,0.310116,0.33182,0.277473,0.302881,0.338581,0.299014,0.326362,0.333389,0.289648,0.314797,0.335505,0.282655,0.307801,cluster3
0.370295,0.312887,0.342603,0.345986,0.290085,0.319522,0.344522,0.289854,0.316882,0.384149,0.329576,0.365287,0.368418,0.314449,0.348008,0.366199,0.313427,0.344313,0.378305,0.326226,0.359755,0.36451,0.314159,0.34363,0.352418,0.302528,0.330861,cluster3
0.325693,0.318476,0.315224,0.324091,0.31579,0.312058,0.321386,0.31259,0.308565,0.392413,0.378145,0.374284,0.388801,0.375462,0.370187,0.391495,0.375053,0.369696,0.412156,0.396292,0.388206,0.410984,0.39524,0.387088,0.420879,0.402174,0.394243,cluster3
0.385095,0.294736,0.323098,0.387366,0.295457,0.322963,0.401188,0.313026,0.33696,0.377696,0.297616,0.320991,0.363225,0.287078,0.309544,0.36632,0.292739,0.313697,0.485013,0.410198,0.4205,0.527585,0.456538,0.462627,0.516561,0.442913,0.447064,cluster3
0.294082,0.274754,0.289838,0.283741,0.268431,0.283292,0.296997,0.278022,0.290546,0.408053,0.367148,0.379282,0.414915,0.373471,0.384933,0.414122,0.371133,0.381847,0.541785,0.475489,0.48198,0.540614,0.476525,0.483175,0.527283,0.466666,0.474302,cluster3
0.130511,0.128889,0.164814,0.1282,0.126807,0.165924,0.142652,0.143435,0.192936,0.575292,0.566436,0.587701,0.518583,0.508906,0.532069,0.171284,0.167996,0.198232,0.606804,0.592231,0.611279,0.764444,0.748633,0.765186,0.468796,0.454816,0.478503,cluster3
0.243891,0.244834,0.31789,0.232374,0.233385,0.303661,0.225787,0.225322,0.295676,0.306021,0.315965,0.412082,0.329183,0.332907,0.404813,0.304125,0.306035,0.378232,0.420681,0.441364,0.603093,0.47957,0.500013,0.663896,0.42629,0.436509,0.567482,cluster3
0.202368,0.219329,0.296513,0.240804,0.255468,0.338282,0.303794,0.322565,0.448807,0.219993,0.234462,0.312367,0.331623,0.346984,0.459746,0.397138,0.421004,0.590568,0.250453,0.265113,0.363145,0.407997,0.427379,0.590023,0.460942,0.48365,0.671935,cluster3
0.17598,0.203945,0.319666,0.35215,0.390373,0.59843,0.435286,0.480913,0.709109,0.149304,0.175062,0.264116,0.352342,0.390137,0.586941,0.444642,0.49193,0.720901,0.150139,0.175027,0.259657,0.316854,0.350514,0.502336,0.427253,0.472141,0.686898,cluster3
0.160092,0.163495,0.211142,0.389926,0.351118,0.38216,0.499341,0.454245,0.4804,0.14753,0.155193,0.204872,0.365302,0.333882,0.369383,0.467745,0.425356,0.452437,0.14477,0.152924,0.205034,0.337021,0.31752,0.360807,0.443667,0.403496,0.431444,cluster3
0.316952,0.32586,0.369603,0.35242,0.357241,0.401263,0.375519,0.376209,0.418649,0.289621,0.305122,0.35424,0.333488,0.343868,0.391938,0.357609,0.362703,0.406793,0.257356,0.277652,0.332315,0.30103,0.317929,0.372736,0.322569,0.334133,0.384093,cluster3
0.35539,0.333175,0.386674,0.349354,0.328734,0.383298,0.341451,0.322339,0.375322,0.355883,0.334137,0.387883,0.346301,0.325975,0.380721,0.335883,0.31681,0.369693,0.354963,0.334347,0.388531,0.34641,0.327726,0.382154,0.337894,0.319388,0.37278,cluster3
0.355659,0.334831,0.382396,0.332956,0.316136,0.364991,0.329761,0.311632,0.360376,0.34792,0.327392,0.375551,0.330666,0.313304,0.361642,0.327587,0.309684,0.3589,0.343283,0.323963,0.371468,0.32927,0.31126,0.35895,0.326374,0.308245,0.357162,cluster3
0.349033,0.315391,0.361032,0.334346,0.299169,0.345641,0.329708,0.295088,0.343351,0.333535,0.299558,0.346758,0.341004,0.305366,0.355428,0.336845,0.30172,0.352592,0.339286,0.305596,0.355757,0.339194,0.305269,0.355921,0.336077,0.30284,0.355093,cluster3
0.39128,0.283379,0.318883,0.394605,0.280173,0.314734,0.398176,0.288863,0.320829,0.381926,0.273233,0.308807,0.393753,0.28344,0.316702,0.392595,0.290472,0.322444,0.340151,0.252407,0.28386,0.413839,0.320666,0.347842,0.437934,0.350072,0.37565,cluster3
0.430048,0.318184,0.343802,0.3905,0.281749,0.314281,0.386132,0.272474,0.304374,0.40664,0.298932,0.328204,0.379873,0.273788,0.307566,0.376106,0.263784,0.296772,0.391228,0.290344,0.320175,0.378095,0.27515,0.308702,0.366912,0.259461,0.292086,cluster3
0.37249,0.351352,0.37425,0.319251,0.305624,0.329273,0.261762,0.252855,0.282591,0.347923,0.324877,0.349106,0.321194,0.303936,0.329763,0.298657,0.284126,0.313638,0.349262,0.328213,0.355214,0.327988,0.310972,0.338915,0.30235,0.288207,0.319711,cluster3
0.394575,0.460282,0.324721,0.325311,0.34497,0.317338,0.270564,0.262029,0.301084,0.410568,0.476871,0.337279,0.332342,0.35109,0.32204,0.276134,0.26646,0.303805,0.405667,0.463037,0.341357,0.332249,0.346306,0.324627,0.279845,0.269858,0.306018,cluster3
0.319163,0.26688,0.290971,0.310865,0.253191,0.278237,0.455902,0.393542,0.407315,0.319735,0.265794,0.29376,0.319957,0.263345,0.290148,0.477567,0.413364,0.4246,0.322439,0.268815,0.3015,0.326965,0.271764,0.298303,0.487208,0.42418,0.435836,cluster3
0.340097,0.31155,0.331685,0.37462,0.337876,0.358561,0.445727,0.402895,0.419598,0.325766,0.298466,0.319079,0.365853,0.328369,0.35003,0.448839,0.406127,0.422462,0.355242,0.326157,0.345138,0.35807,0.322404,0.343942,0.432323,0.391518,0.410066,cluster3
0.383506,0.327768,0.358944,0.389411,0.333035,0.364959,0.387569,0.331577,0.364053,0.387943,0.332169,0.364861,0.385525,0.330643,0.365653,0.390345,0.336655,0.37247,0.390282,0.333281,0.367009,0.385396,0.32861,0.364414,0.391805,0.336167,0.371925,cluster3
0.465382,0.383686,0.399669,0.467111,0.384756,0.401,0.462547,0.383312,0.400879,0.463497,0.384933,0.401418,0.467345,0.38674,0.403632,0.461288,0.383946,0.400106,0.450967,0.379772,0.400211,0.458882,0.38363,0.405042,0.454347,0.379281,0.399873,cluster3
0.427883,0.378307,0.390182,0.393131,0.345619,0.360164,0.366253,0.323456,0.342274,0.444441,0.398004,0.407491,0.428097,0.381851,0.394053,0.412264,0.368767,0.381728,0.488884,0.441303,0.453879,0.470264,0.426488,0.437799,0.453686,0.413439,0.42584,cluster3
0.316191,0.295369,0.306474,0.382607,0.342273,0.339341,0.426296,0.376039,0.365824,0.458544,0.406402,0.394386,0.469841,0.413398,0.397079,0.463522,0.407397,0.393323,0.515257,0.449667,0.440394,0.515343,0.449807,0.439964,0.502036,0.439616,0.428108,cluster3
0.459298,0.406217,0.422246,0.360774,0.298565,0.308769,0.353033,0.302509,0.313124,0.40323,0.34599,0.356437,0.443363,0.370119,0.375417,0.427825,0.370295,0.376298,0.619424,0.536988,0.540432,0.602735,0.519021,0.518023,0.600436,0.528691,0.526526,cluster3
0.275672,0.211363,0.229454,0.314824,0.238839,0.251502,0.325404,0.253112,0.266001,0.585558,0.460785,0.456025,0.617748,0.488064,0.480321,0.627013,0.504082,0.49507,0.765103,0.614986,0.593964,0.793635,0.642005,0.618913,0.763209,0.615062,0.590513,cluster1
0.208581,0.18039,0.191873,0.145411,0.118654,0.129518,0.183273,0.150888,0.165413,0.855381,0.814878,0.80947,0.846583,0.80602,0.799945,0.687423,0.644575,0.639657,0.610065,0.565678,0.563365,0.716943,0.672427,0.667712,0.708833,0.663918,0.659145,cluster1
0.249762,0.224826,0.254391,0.169179,0.152342,0.171873,0.212135,0.199807,0.215571,0.170964,0.156286,0.173703,0.576849,0.551549,0.555666,0.735836,0.712064,0.713371,0.182849,0.170171,0.183998,0.756234,0.733078,0.734378,0.791783,0.767054,0.766058,cluster3
0.2623,0.238732,0.270098,0.4354,0.387428,0.413974,0.509701,0.458475,0.4819,0.240563,0.220882,0.252686,0.442287,0.393487,0.417702,0.535348,0.483131,0.50255,0.248824,0.233126,0.26606,0.464739,0.414829,0.436462,0.547219,0.494949,0.512655,cluster3
0.217034,0.209545,0.242975,0.416325,0.361173,0.365854,0.494328,0.420207,0.415504,0.215372,0.212289,0.246961,0.460399,0.392295,0.392372,0.473319,0.401345,0.398032,0.224311,0.216116,0.248172,0.446944,0.382416,0.38566,0.46148,0.391233,0.388078,cluster3
0.374275,0.363475,0.406947,0.389983,0.376363,0.416662,0.40326,0.386375,0.42469,0.354458,0.348993,0.394172,0.370469,0.362369,0.403731,0.384112,0.372557,0.412343,0.315255,0.320372,0.371045,0.338853,0.339926,0.387582,0.357469,0.35443,0.396864,cluster3
0.323756,0.342858,0.382014,0.351821,0.369386,0.413898,0.297312,0.312293,0.354618,0.327448,0.346492,0.386536,0.350409,0.367712,0.411574,0.29406,0.309069,0.350208,0.33067,0.349791,0.3902,0.348664,0.366089,0.40919,0.292417,0.307957,0.348572,cluster3
0.369002,0.323501,0.358634,0.378729,0.33288,0.367812,0.382937,0.337445,0.370787,0.365599,0.319497,0.353909,0.37058,0.323453,0.357197,0.371689,0.326139,0.357671,0.354535,0.311689,0.346108,0.35905,0.31426,0.348269,0.356797,0.312162,0.345615,cluster3
0.4313,0.316735,0.342653,0.432437,0.314853,0.343358,0.428036,0.308398,0.339009,0.437156,0.31873,0.344168,0.434705,0.314523,0.342427,0.423887,0.304036,0.333992,0.442603,0.320932,0.346119,0.434153,0.311882,0.339892,0.422387,0.301225,0.331069,cluster3
0.382936,0.283394,0.319756,0.391506,0.283884,0.320269,0.407061,0.295352,0.329764,0.384795,0.283484,0.320185,0.402959,0.294068,0.330876,0.411277,0.301066,0.336253,0.389772,0.291146,0.326943,0.416345,0.310961,0.343214,0.4173,0.316138,0.347291,cluster3
0.411143,0.292745,0.331326,0.411174,0.290353,0.328186,0.411329,0.291471,0.328712,0.400726,0.287748,0.3292,0.402176,0.287051,0.326375,0.403254,0.287878,0.325828,0.38921,0.28901,0.325686,0.39708,0.294347,0.328445,0.396867,0.295596,0.329514,cluster3
0.411258,0.341104,0.362847,0.382534,0.320033,0.344709,0.351555,0.295436,0.325754,0.409283,0.343599,0.36594,0.371322,0.311318,0.339876,0.330835,0.277666,0.308605,0.413113,0.349027,0.37419,0.369727,0.312763,0.343855,0.33872,0.288617,0.318673,cluster3
0.360512,0.374704,0.421723,0.29888,0.309669,0.347047,0.288129,0.295713,0.332646,0.358903,0.372544,0.416322,0.295114,0.305872,0.342098,0.290403,0.298183,0.335003,0.35618,0.368543,0.40791,0.297307,0.307523,0.341665,0.296231,0.302724,0.338148,cluster3
0.290336,0.241052,0.258595,0.265634,0.235414,0.246559,0.810534,0.785553,0.785194,0.350788,0.285168,0.297703,0.229888,0.189196,0.200021,0.595964,0.562825,0.562195,0.454107,0.373767,0.385979,0.4065,0.327831,0.336108,0.351525,0.299799,0.302033,cluster3
0.41994,0.340872,0.366756,0.393522,0.30443,0.324119,0.613914,0.496048,0.49165,0.414779,0.333353,0.357958,0.399327,0.307334,0.327311,0.624981,0.506624,0.500853,0.378861,0.29391,0.318558,0.415973,0.319216,0.337959,0.638206,0.519156,0.511568,cluster3
0.489083,0.448902,0.45954,0.50102,0.461644,0.473477,0.517129,0.477613,0.490477,0.487222,0.449098,0.462868,0.502678,0.461856,0.474238,0.518445,0.477098,0.487938,0.451545,0.417746,0.437709,0.487073,0.449705,0.46646,0.503936,0.464207,0.477373,cluster1
0.552621,0.477113,0.477528,0.558376,0.482322,0.482678,0.550052,0.474393,0.477155,0.463694,0.397055,0.403156,0.460885,0.395863,0.402271,0.479937,0.41406,0.420006,0.603483,0.536375,0.53155,0.58204,0.513923,0.510093,0.534444,0.466293,0.463032,cluster1
0.552213,0.430916,0.388116,0.55265,0.431115,0.388222,0.551637,0.430082,0.387806,0.551799,0.43061,0.387896,0.552813,0.43129,0.388294,0.551603,0.430134,0.387662,0.544085,0.425161,0.384451,0.552796,0.431278,0.388273,0.546266,0.42521,0.384604,cluster1
0.429019,0.352523,0.350926,0.49138,0.398434,0.384367,0.502363,0.409991,0.395806,0.521196,0.427297,0.415184,0.528355,0.43363,0.419484,0.52578,0.433773,0.419952,0.545627,0.45019,0.435959,0.542888,0.449779,0.435761,0.543811,0.452819,0.439518,cluster1
0.427113,0.373665,0.380382,0.43802,0.386578,0.393206,0.472728,0.419019,0.423232,0.501797,0.44745,0.45388,0.505185,0.450503,0.457497,0.522354,0.464377,0.470147,0.599934,0.540145,0.545548,0.590933,0.534022,0.541402,0.591451,0.534879,0.542804,cluster1
0.357309,0.295566,0.296009,0.365476,0.317378,0.320714,0.644697,0.594658,0.5943,0.632405,0.54953,0.548964,0.508609,0.435812,0.436136,0.332338,0.282459,0.285097,0.736421,0.645161,0.644081,0.767028,0.67919,0.679069,0.652616,0.561934,0.560022,cluster1
0.52258,0.465938,0.474699,0.357165,0.288934,0.290712,0.450413,0.388,0.399012,0.37848,0.349214,0.34927,0.223658,0.1934,0.193877,0.372373,0.341489,0.339945,0.948208,0.940775,0.937532,0.963896,0.956996,0.953632,0.921356,0.914261,0.911192,cluster1
0.46208,0.403141,0.379568,0.522298,0.459258,0.429006,0.517843,0.457868,0.426037,0.429102,0.371692,0.347497,0.434566,0.376041,0.347446,0.578678,0.516435,0.485129,0.439072,0.390559,0.364896,0.652941,0.595988,0.573553,0.811123,0.753745,0.733716,cluster1
0.340428,0.263857,0.293055,0.450341,0.365436,0.380827,0.562259,0.485652,0.489546,0.338856,0.258988,0.288916,0.469271,0.387099,0.39976,0.664775,0.586257,0.579993,0.354537,0.275544,0.301668,0.501163,0.419203,0.428268,0.685803,0.604058,0.593406,cluster3
0.313917,0.290912,0.300158,0.407037,0.365566,0.36998,0.464059,0.418086,0.423474,0.332655,0.307756,0.316212,0.449967,0.403313,0.406535,0.489721,0.438751,0.443925,0.376354,0.343951,0.350611,0.454457,0.40852,0.414656,0.489161,0.439628,0.445996,cluster3
0.371726,0.370206,0.369734,0.377143,0.375456,0.374065,0.387857,0.385343,0.383234,0.368515,0.366685,0.366779,0.380745,0.37918,0.375514,0.39414,0.391501,0.386344,0.368747,0.365459,0.367629,0.380357,0.378442,0.375861,0.394644,0.392492,0.386079,cluster3
0.378871,0.363157,0.381236,0.378336,0.363233,0.380605,0.372004,0.357126,0.376459,0.394752,0.377851,0.39777,0.406116,0.389842,0.408735,0.400511,0.383169,0.400462,0.376803,0.363884,0.38253,0.379913,0.367852,0.387197,0.378287,0.363019,0.384532,cluster3
0.393317,0.335747,0.338584,0.415604,0.354939,0.356524,0.420583,0.362907,0.36545,0.421706,0.358648,0.360132,0.42616,0.363154,0.367182,0.433177,0.371497,0.375156,0.434484,0.372977,0.375669,0.436278,0.37494,0.378107,0.435262,0.373679,0.379003,cluster3
0.4966,0.380177,0.376939,0.490443,0.372173,0.372683,0.439181,0.326344,0.345956,0.501628,0.385894,0.378817,0.484747,0.367259,0.367882,0.423051,0.311433,0.336108,0.500413,0.387051,0.375795,0.468197,0.355026,0.358112,0.411078,0.301937,0.331441,cluster3
0.457412,0.347458,0.366872,0.463668,0.354094,0.373419,0.453658,0.347172,0.366821,0.417624,0.317301,0.33917,0.41584,0.317363,0.340732,0.411885,0.314725,0.339192,0.396711,0.304886,0.327154,0.401251,0.310477,0.334238,0.381279,0.29829,0.325167,cluster3
0.430527,0.354982,0.383607,0.423189,0.347865,0.377269,0.421781,0.347028,0.376412,0.400021,0.32875,0.360846,0.403744,0.33236,0.363391,0.391184,0.323559,0.357799,0.365251,0.300405,0.334138,0.354031,0.29082,0.323374,0.339906,0.280387,0.313405,cluster3
0.430082,0.418242,0.439572,0.373665,0.366665,0.392415,0.333407,0.32984,0.357333,0.407411,0.399693,0.422676,0.355413,0.349307,0.373629,0.319243,0.316309,0.341859,0.374467,0.366776,0.387924,0.348635,0.342797,0.36481,0.335381,0.333812,0.358375,cluster3
0.372952,0.345473,0.36782,0.368324,0.349773,0.36912,0.252214,0.250078,0.271159,0.412641,0.382301,0.403127,0.427206,0.402185,0.422365,0.307039,0.297095,0.32085,0.406673,0.374107,0.394497,0.406317,0.377913,0.397908,0.318513,0.302724,0.327885,cluster3
0.409821,0.364808,0.384444,0.408345,0.361721,0.375819,0.559988,0.503872,0.505811,0.399402,0.359096,0.375129,0.432443,0.390135,0.403769,0.59188,0.537372,0.537532,0.384968,0.350987,0.365967,0.413538,0.373542,0.384675,0.552638,0.49806,0.500019,cluster3
0.511067,0.4735,0.498404,0.512562,0.473962,0.499608,0.514515,0.474909,0.500629,0.509596,0.472834,0.496632,0.510969,0.47368,0.498693,0.512943,0.475033,0.500738,0.509762,0.47275,0.498374,0.512442,0.474695,0.500948,0.514894,0.476702,0.503455,cluster1
0.534114,0.500321,0.515655,0.518844,0.487405,0.502066,0.5136,0.484236,0.497414,0.563318,0.525261,0.544856,0.55625,0.51876,0.539997,0.557356,0.520926,0.541511,0.568657,0.530509,0.55139,0.566139,0.528481,0.550592,0.565947,0.530129,0.550816,cluster1
0.618331,0.475323,0.46442,0.613777,0.472616,0.459182,0.618276,0.478553,0.463806,0.633068,0.484262,0.473971,0.633136,0.484143,0.471209,0.632273,0.484738,0.470694,0.6444,0.494411,0.483753,0.632733,0.482532,0.470912,0.659782,0.504533,0.489285,cluster1
0.594763,0.455906,0.449822,0.606308,0.467241,0.457799,0.615404,0.476156,0.462202,0.592451,0.453347,0.443546,0.596113,0.459543,0.44934,0.617134,0.479693,0.465864,0.620188,0.479254,0.466235,0.606591,0.46689,0.453004,0.623418,0.482112,0.465497,cluster1
0.620907,0.382726,0.393828,0.615271,0.38527,0.392133,0.618827,0.407542,0.407291,0.622445,0.393786,0.402426,0.595729,0.381327,0.386422,0.603981,0.405597,0.403391,0.664306,0.440694,0.440599,0.621876,0.410627,0.412653,0.601494,0.413795,0.412402,cluster1
0.587931,0.404073,0.403943,0.555972,0.377672,0.380082,0.548166,0.385231,0.386181,0.661166,0.474039,0.463621,0.618021,0.437975,0.431369,0.560187,0.398984,0.396592,0.722963,0.53416,0.514085,0.685859,0.501767,0.484675,0.625453,0.458045,0.444645,cluster1
0.550375,0.415076,0.406783,0.548963,0.41379,0.406453,0.543601,0.413466,0.404532,0.670833,0.516566,0.493931,0.648368,0.495026,0.473252,0.63891,0.489975,0.469431,0.740469,0.582175,0.55288,0.730976,0.570349,0.541864,0.697164,0.539064,0.513475,cluster1
0.511347,0.631103,0.389518,0.490934,0.619516,0.363963,0.506687,0.631435,0.383101,0.615418,0.706204,0.51655,0.590416,0.691404,0.484332,0.595213,0.695752,0.490945,0.664984,0.740435,0.578672,0.653916,0.734358,0.563969,0.646384,0.730545,0.554594,cluster4
0.501008,0.39728,0.400378,0.536816,0.421511,0.414531,0.636346,0.503805,0.486751,0.530177,0.412869,0.405861,0.641191,0.50394,0.485322,0.717965,0.571814,0.544657,0.65251,0.508208,0.487894,0.717452,0.567997,0.539479,0.749016,0.596241,0.565101,cluster1
0.1709,0.154561,0.163408,0.764399,0.747118,0.747555,0.739678,0.722266,0.723605,0.157919,0.138336,0.15103,0.612292,0.594011,0.596882,0.882334,0.866876,0.86589,0.292002,0.258207,0.286152,0.164572,0.145199,0.156095,0.228853,0.211602,0.217806,cluster3
0.193032,0.17365,0.206564,0.162104,0.150154,0.158439,0.855987,0.854184,0.856351,0.202469,0.18158,0.215657,0.089754,0.07874,0.087701,0.833271,0.831481,0.834049,0.20973,0.182243,0.204734,0.112072,0.100863,0.112558,0.792627,0.790239,0.793395,cluster3
0.36566,0.350492,0.362432,0.418011,0.394172,0.410194,0.439379,0.416231,0.433434,0.370469,0.353017,0.371154,0.414641,0.392783,0.409522,0.435635,0.414278,0.431339,0.372942,0.354114,0.375362,0.409941,0.390674,0.408568,0.431248,0.41264,0.430877,cluster3
0.393172,0.382899,0.38226,0.417238,0.407362,0.403878,0.393846,0.387738,0.388646,0.393548,0.383174,0.383191,0.413167,0.403414,0.400945,0.394268,0.38882,0.389729,0.413986,0.402241,0.40522,0.420455,0.412928,0.412904,0.387591,0.385734,0.388087,cluster3
0.4106,0.388359,0.415794,0.417093,0.394152,0.419858,0.42777,0.406922,0.42994,0.397773,0.378595,0.410886,0.403274,0.383191,0.412766,0.415363,0.394692,0.422267,0.384102,0.370126,0.40402,0.390591,0.375094,0.407881,0.405563,0.387183,0.418569,cluster3
0.827755,0.809629,0.809755,0.523444,0.496144,0.496115,0.301112,0.259839,0.263945,0.201939,0.169284,0.171363,0.25275,0.210728,0.213965,0.448164,0.376604,0.382388,0.532681,0.441317,0.445695,0.524926,0.43422,0.441318,0.566516,0.477683,0.483934,cluster3
0.445188,0.556721,0.340251,0.453999,0.565455,0.347193,0.449772,0.554521,0.348037,0.402181,0.51906,0.306864,0.414783,0.531464,0.316221,0.416302,0.525578,0.322449,0.251077,0.258927,0.283792,0.263908,0.269503,0.291578,0.277242,0.281416,0.30184,cluster3
0.471132,0.413969,0.426585,0.457298,0.400638,0.415542,0.430415,0.378917,0.396221,0.432037,0.379432,0.3971,0.415692,0.367229,0.387063,0.37651,0.334877,0.360274,0.372281,0.331681,0.357781,0.347261,0.313751,0.340895,0.309867,0.281371,0.312351,cluster3
0.449051,0.420157,0.437291,0.42138,0.39639,0.418458,0.374439,0.357434,0.382734,0.423991,0.39594,0.415302,0.396697,0.376085,0.399047,0.340649,0.329021,0.358026,0.393791,0.369494,0.394525,0.372216,0.356804,0.382837,0.319541,0.311922,0.341838,cluster3
