r0,g0,b0,r1,g1,b1,r2,g2,b2,r3,g3,b3,r4,g4,b4,r5,g5,b5,r6,g6,b6,r7,g7,b7,r8,g8,b8,cluster
0.404406,0.387305,0.403013,0.393431,0.376322,0.396583,0.339001,0.329533,0.355402,0.399011,0.383872,0.400525,0.386323,0.373424,0.394637,0.329734,0.324099,0.351617,0.39542,0.378676,0.397317,0.38174,0.369975,0.391658,0.322551,0.318821,0.346495,cluster3
0.53348,0.497337,0.530228,0.53358,0.498462,0.531372,0.533323,0.499124,0.53235,0.533546,0.49871,0.53216,0.533541,0.49959,0.532928,0.53331,0.500028,0.533363,0.536298,0.502056,0.53043,0.535946,0.502431,0.531029,0.535485,0.502607,0.531584,cluster1
0.585524,0.52653,0.529993,0.583996,0.525502,0.529006,0.601551,0.541435,0.544331,0.592611,0.531622,0.538949,0.579152,0.520055,0.528923,0.584556,0.526326,0.534244,0.552507,0.498457,0.509648,0.532063,0.480073,0.494112,0.528713,0.477923,0.493623,cluster1
0.617801,0.49419,0.481809,0.612201,0.489422,0.47445,0.615359,0.491682,0.477439,0.631805,0.50321,0.492748,0.622654,0.49407,0.48112,0.62335,0.49552,0.481645,0.635855,0.508542,0.499399,0.625444,0.494939,0.484457,0.630332,0.497329,0.485616,cluster1
0.636781,0.487271,0.476044,0.633256,0.481849,0.468733,0.63736,0.483667,0.468601,0.651057,0.496725,0.485187,0.647681,0.49017,0.476538,0.654196,0.492674,0.476622,0.657207,0.501383,0.489803,0.656753,0.497567,0.483941,0.668325,0.502336,0.485276,cluster1
0.633499,0.482422,0.467456,0.63857,0.486668,0.470549,0.648486,0.494853,0.47794,0.64336,0.486979,0.474315,0.639548,0.48256,0.468383,0.652908,0.494238,0.478073,0.653111,0.494147,0.481723,0.644155,0.483629,0.470031,0.656596,0.491942,0.474883,cluster1
0.653474,0.45126,0.444975,0.657967,0.454016,0.4457,0.658082,0.457834,0.44738,0.639672,0.440191,0.430198,0.640926,0.440729,0.4307,0.651435,0.456861,0.443565,0.667597,0.471012,0.457536,0.639187,0.443458,0.428995,0.649187,0.454688,0.437263,cluster1
0.698429,0.490721,0.473393,0.665466,0.45822,0.445081,0.643459,0.450092,0.440872,0.71172,0.512611,0.4919,0.663014,0.462039,0.443477,0.621148,0.433225,0.417433,0.722977,0.537309,0.514358,0.694641,0.505569,0.484515,0.665559,0.482586,0.46317,cluster1
0.632736,0.484803,0.473418,0.646148,0.494596,0.48222,0.663284,0.510549,0.496561,0.665515,0.517171,0.501409,0.661213,0.509238,0.492633,0.657916,0.506905,0.491813,0.704111,0.558449,0.538937,0.703954,0.553982,0.534597,0.687049,0.538495,0.521428,cluster1
0.574416,0.443036,0.433944,0.60726,0.472117,0.458668,0.645568,0.502834,0.484828,0.670127,0.521305,0.499451,0.694823,0.541682,0.516519,0.715975,0.559384,0.533156,0.725981,0.568743,0.542469,0.742542,0.581495,0.553488,0.749654,0.588374,0.560336,cluster4
0.641496,0.593591,0.522461,0.543388,0.520683,0.456124,0.808087,0.791464,0.748496,0.630431,0.590415,0.522374,0.545861,0.522735,0.458534,0.833597,0.821935,0.780811,0.68203,0.644769,0.577745,0.584823,0.567838,0.497525,0.761959,0.751747,0.699917,cluster4
0.306708,0.252505,0.246587,0.509262,0.479513,0.475622,0.978211,0.975949,0.975144,0.279381,0.224788,0.217632,0.496527,0.466152,0.461969,0.986295,0.98463,0.983876,0.314899,0.259825,0.252416,0.530319,0.501555,0.497488,0.957398,0.954248,0.953518,cluster4
0.402036,0.377996,0.414595,0.458342,0.442399,0.476342,0.651085,0.635423,0.659254,0.411391,0.390762,0.431603,0.461697,0.447935,0.484173,0.631303,0.617214,0.643308,0.434654,0.415351,0.456322,0.448453,0.434499,0.468512,0.592105,0.578492,0.605313,cluster1
0.384776,0.353753,0.384371,0.48655,0.456453,0.48251,0.505557,0.477496,0.504021,0.363431,0.338165,0.374298,0.483223,0.457466,0.484593,0.508563,0.482632,0.508076,0.334425,0.319672,0.361857,0.449096,0.427269,0.456586,0.483184,0.459398,0.487058,cluster3
0.393479,0.378279,0.387393,0.44753,0.428913,0.436612,0.447074,0.427729,0.436011,0.394947,0.379639,0.38979,0.450146,0.431732,0.439817,0.462703,0.441077,0.452125,0.398304,0.384072,0.39791,0.450167,0.433181,0.445456,0.467298,0.445033,0.459606,cluster3
0.4626,0.437555,0.454131,0.483828,0.456724,0.473658,0.51973,0.489832,0.505738,0.423478,0.401562,0.425259,0.458261,0.433825,0.456723,0.505141,0.477374,0.497251,0.380361,0.364276,0.395558,0.422525,0.40395,0.431247,0.503562,0.476728,0.49908,cluster1
0.591468,0.542453,0.537649,0.793417,0.756025,0.751135,0.797945,0.758164,0.751755,0.428986,0.363495,0.358749,0.207028,0.175276,0.17522,0.20478,0.172986,0.172023,0.526505,0.438238,0.430991,0.670874,0.582132,0.575522,0.71673,0.633642,0.628397,cluster1
0.467681,0.433558,0.46247,0.501207,0.466157,0.493481,0.487259,0.449979,0.47564,0.403516,0.3686,0.394839,0.430396,0.391934,0.416811,0.430644,0.393032,0.416894,0.386273,0.352929,0.382704,0.406947,0.368244,0.395051,0.417533,0.376444,0.402001,cluster3
0.458147,0.446971,0.490367,0.467596,0.454633,0.496106,0.469223,0.453856,0.493855,0.386944,0.388293,0.442082,0.400872,0.399522,0.45161,0.406636,0.403501,0.45475,0.310428,0.317457,0.385016,0.315165,0.321135,0.38804,0.321635,0.326192,0.391507,cluster3
0.418389,0.407541,0.429636,0.399653,0.389225,0.414662,0.362854,0.356008,0.387932,0.42079,0.412576,0.437325,0.394118,0.386593,0.414475,0.35091,0.346624,0.381214,0.416558,0.407413,0.436464,0.39632,0.387128,0.418082,0.345824,0.343419,0.37843,cluster3
0.431291,0.389805,0.411898,0.405404,0.367211,0.391852,0.34338,0.319066,0.345558,0.439297,0.396314,0.415763,0.417537,0.379048,0.402685,0.360201,0.332253,0.359413,0.441523,0.397232,0.416997,0.416774,0.376542,0.401988,0.364257,0.333808,0.361603,cluster3
0.577516,0.546185,0.567245,0.580436,0.546872,0.565697,0.582968,0.548706,0.565923,0.581758,0.549977,0.569417,0.583469,0.550269,0.568733,0.585467,0.551198,0.568635,0.575196,0.545812,0.567203,0.576915,0.545822,0.566915,0.579175,0.546806,0.566428,cluster1
0.60239,0.569874,0.588232,0.602551,0.570226,0.588948,0.602386,0.570609,0.589606,0.585998,0.552917,0.573459,0.5861,0.552805,0.573727,0.585207,0.552443,0.573534,0.518848,0.48189,0.506348,0.519952,0.482992,0.507572,0.520206,0.483929,0.508697,cluster1
0.649095,0.520827,0.508191,0.639651,0.509119,0.50066,0.63472,0.503419,0.494611,0.650173,0.52392,0.511441,0.647223,0.517104,0.507764,0.639113,0.505614,0.497172,0.645426,0.523113,0.513592,0.641842,0.516425,0.509106,0.6297,0.500621,0.494486,cluster1
0.651833,0.50093,0.488844,0.649246,0.496955,0.485258,0.649481,0.49529,0.483766,0.661499,0.509433,0.498153,0.659585,0.50578,0.494818,0.660814,0.504654,0.493367,0.669826,0.520711,0.506464,0.668649,0.517484,0.50338,0.671578,0.516671,0.502144,cluster1
0.653197,0.500057,0.487495,0.656257,0.502269,0.490515,0.657988,0.50136,0.488612,0.650728,0.497677,0.486216,0.649287,0.495953,0.485566,0.652564,0.495677,0.483669,0.655614,0.502601,0.490698,0.65113,0.497956,0.48702,0.650228,0.494677,0.481795,cluster1
0.692599,0.525712,0.506386,0.689841,0.520795,0.502221,0.67863,0.512634,0.49269,0.664878,0.504047,0.492154,0.657632,0.49593,0.482708,0.647516,0.490867,0.473889,0.655543,0.497223,0.484383,0.645831,0.486952,0.4748,0.643397,0.489944,0.474225,cluster1
0.725672,0.55154,0.531656,0.71146,0.541542,0.523275,0.641448,0.495551,0.485976,0.719678,0.547698,0.527902,0.711848,0.541569,0.520411,0.627866,0.484917,0.475,0.715153,0.546456,0.524271,0.713706,0.552008,0.529294,0.63717,0.498171,0.488855,cluster4
0.680977,0.530428,0.512875,0.675511,0.52701,0.508934,0.673421,0.525904,0.50821,0.686024,0.536688,0.517115,0.672808,0.52442,0.504129,0.672014,0.524916,0.504528,0.701602,0.556607,0.531771,0.693856,0.549756,0.525249,0.688815,0.545601,0.521551,cluster4
0.650429,0.508578,0.496898,0.661591,0.518933,0.504831,0.675792,0.532175,0.515534,0.667309,0.525147,0.509813,0.680538,0.536047,0.518886,0.685462,0.54072,0.522711,0.695218,0.555304,0.533164,0.704818,0.561477,0.539724,0.71024,0.5661,0.545027,cluster4
0.664453,0.51065,0.492149,0.67295,0.521245,0.500638,0.711645,0.554115,0.524086,0.655984,0.501412,0.482496,0.672775,0.517863,0.496936,0.720452,0.557972,0.529115,0.678484,0.520439,0.50101,0.692191,0.531823,0.510098,0.73023,0.564446,0.53944,cluster4
0.457788,0.505378,0.383448,0.574449,0.601909,0.508934,0.792625,0.795248,0.753231,0.437006,0.483065,0.360325,0.529649,0.559039,0.461615,0.749106,0.756912,0.704187,0.480069,0.522493,0.399801,0.539227,0.572978,0.467622,0.686132,0.698662,0.624752,cluster4
0.324499,0.30735,0.34538,0.515108,0.498966,0.545637,0.607184,0.59239,0.634961,0.384356,0.366182,0.408269,0.532269,0.518878,0.569318,0.595228,0.583003,0.626439,0.40507,0.391276,0.438227,0.498233,0.48558,0.535658,0.547789,0.535374,0.580367,cluster1
0.361824,0.351761,0.385779,0.513795,0.506274,0.539465,0.525744,0.517884,0.551525,0.36593,0.356448,0.391364,0.524512,0.51736,0.553141,0.545808,0.538299,0.57259,0.373435,0.365121,0.400621,0.505328,0.498669,0.535097,0.511168,0.503505,0.53715,cluster1
0.392878,0.376106,0.414806,0.610197,0.605459,0.642217,0.468796,0.469675,0.507159,0.420816,0.404567,0.443764,0.635234,0.630114,0.66545,0.473515,0.472163,0.506844,0.436704,0.418834,0.453754,0.579753,0.570326,0.600988,0.435994,0.429229,0.460627,cluster1
0.539211,0.583139,0.908937,0.527552,0.572624,0.909024,0.540213,0.583658,0.908208,0.435376,0.488814,0.88442,0.429005,0.483681,0.890238,0.444591,0.496052,0.880241,0.398042,0.44743,0.807658,0.40211,0.452879,0.82639,0.392802,0.436628,0.765055,cluster1
0.410359,0.452619,0.57505,0.421472,0.467254,0.591174,0.418961,0.464316,0.588756,0.396924,0.440631,0.555179,0.41226,0.460848,0.587136,0.407765,0.454615,0.580786,0.373722,0.414143,0.503476,0.381417,0.425054,0.527292,0.385307,0.428624,0.543579,cluster1
0.521007,0.501837,0.53175,0.521599,0.503087,0.53271,0.522474,0.504136,0.53315,0.431312,0.422143,0.46626,0.43615,0.426513,0.469834,0.43993,0.429943,0.472327,0.379796,0.377427,0.427873,0.390073,0.386727,0.435514,0.395596,0.391364,0.438969,cluster1
0.449735,0.425865,0.446903,0.427756,0.406932,0.43082,0.402897,0.379638,0.404174,0.454806,0.432066,0.454253,0.420861,0.399888,0.424121,0.406581,0.381841,0.409508,0.44645,0.422167,0.448366,0.424094,0.400426,0.428485,0.41271,0.387284,0.418563,cluster3
0.4418,0.419552,0.435554,0.388563,0.366374,0.390804,0.370462,0.349558,0.378485,0.444844,0.42409,0.441729,0.387405,0.365884,0.391723,0.368351,0.348874,0.377808,0.439375,0.419754,0.439451,0.387081,0.366604,0.394255,0.36459,0.346838,0.376824,cluster3
0.455525,0.401527,0.41236,0.402399,0.346995,0.364698,0.362704,0.316118,0.335448,0.466045,0.417695,0.428923,0.396176,0.348316,0.368084,0.343085,0.303838,0.32546,0.493861,0.449231,0.461806,0.398119,0.355267,0.374993,0.331635,0.297478,0.318479,cluster3
0.632614,0.599654,0.614332,0.631607,0.599553,0.614472,0.628267,0.597545,0.61344,0.634343,0.602259,0.617022,0.633256,0.602657,0.61711,0.630662,0.601047,0.616532,0.625611,0.593037,0.610169,0.626497,0.594804,0.611553,0.625231,0.594129,0.61154,cluster4
0.607754,0.577804,0.595699,0.606441,0.578456,0.598121,0.605359,0.578521,0.599565,0.607886,0.575695,0.593165,0.607681,0.57647,0.595017,0.606991,0.577052,0.596495,0.594355,0.560297,0.578621,0.593992,0.560806,0.579789,0.592299,0.560495,0.580595,cluster4
0.641854,0.553784,0.542004,0.635088,0.547622,0.536632,0.628938,0.541493,0.5313,0.636257,0.549182,0.541763,0.633585,0.547047,0.539058,0.629382,0.54377,0.536235,0.612864,0.529368,0.5302,0.618411,0.534086,0.534254,0.624462,0.541116,0.539944,cluster1
0.664428,0.517127,0.50414,0.656891,0.508229,0.496574,0.651661,0.501078,0.490506,0.662406,0.517366,0.505042,0.66199,0.514666,0.503754,0.658311,0.50773,0.497614,0.669408,0.528038,0.513314,0.66916,0.525851,0.511921,0.66688,0.520314,0.507294,cluster1
0.682486,0.527213,0.509481,0.68229,0.525755,0.508289,0.683826,0.525866,0.508546,0.659715,0.510507,0.49837,0.658752,0.509008,0.497418,0.661201,0.510387,0.498476,0.661037,0.515901,0.501132,0.656393,0.5115,0.497558,0.654025,0.508611,0.49541,cluster1
0.737196,0.570521,0.540306,0.738641,0.571075,0.539451,0.728373,0.563584,0.531706,0.674798,0.522107,0.505764,0.67168,0.517956,0.498416,0.670389,0.518193,0.49885,0.66573,0.514511,0.498665,0.656525,0.507103,0.489645,0.639859,0.494038,0.476957,cluster4
0.710967,0.553877,0.534891,0.69903,0.542084,0.523257,0.682895,0.528168,0.508632,0.703511,0.548171,0.529878,0.694948,0.540374,0.521164,0.682744,0.530181,0.508483,0.695173,0.542761,0.524659,0.691894,0.540903,0.521533,0.689933,0.540678,0.518551,cluster4
0.694003,0.549819,0.530766,0.688482,0.543836,0.523655,0.682476,0.540008,0.519523,0.693659,0.549284,0.529458,0.686907,0.54247,0.52209,0.68122,0.539151,0.518175,0.69452,0.55295,0.531269,0.689134,0.548772,0.526325,0.684155,0.545452,0.52271,cluster4
0.686628,0.544904,0.521841,0.684647,0.544302,0.521159,0.689561,0.548632,0.531274,0.687759,0.544538,0.521435,0.686153,0.543361,0.521017,0.689801,0.548951,0.53193,0.697003,0.552339,0.529499,0.694816,0.550995,0.528422,0.697962,0.555754,0.538019,cluster4
0.690103,0.531124,0.506854,0.705047,0.543659,0.519312,0.718476,0.553825,0.528412,0.671104,0.515549,0.492376,0.695247,0.533511,0.510083,0.722887,0.557804,0.535457,0.681591,0.522278,0.499377,0.684161,0.521754,0.499453,0.714571,0.549199,0.526994,cluster4
0.584758,0.460374,0.447123,0.696798,0.559072,0.537955,0.745191,0.601415,0.568858,0.569208,0.450701,0.438733,0.687069,0.555029,0.534999,0.741862,0.598482,0.568695,0.580444,0.468322,0.457561,0.628246,0.506255,0.489855,0.69947,0.560952,0.535539,cluster4
0.381384,0.302414,0.317398,0.637754,0.516805,0.508154,0.742374,0.613012,0.598589,0.338165,0.263449,0.278823,0.693101,0.568549,0.558543,0.743625,0.615156,0.60167,0.37822,0.297408,0.313903,0.701999,0.579652,0.569201,0.713541,0.588001,0.575053,cluster1
0.402382,0.372186,0.383368,0.772568,0.759827,0.766316,0.564743,0.544933,0.552255,0.379659,0.353897,0.364578,0.830658,0.82134,0.828322,0.520439,0.502611,0.509415,0.461249,0.440421,0.451181,0.838273,0.829611,0.836441,0.452837,0.43272,0.43904,cluster4
0.764503,0.758935,0.766276,0.701442,0.694212,0.700986,0.164905,0.147426,0.155503,0.593622,0.583176,0.591001,0.887417,0.885446,0.891434,0.369755,0.356928,0.364836,0.314957,0.299706,0.308955,0.808787,0.805071,0.811645,0.761399,0.754491,0.760048,cluster4
0.4772,0.487747,0.543278,0.615133,0.629763,0.678523,0.41102,0.421037,0.469256,0.495382,0.508045,0.567455,0.609369,0.626335,0.678133,0.404107,0.41573,0.466119,0.482283,0.49531,0.552742,0.583357,0.598706,0.651784,0.402825,0.414562,0.466433,cluster1
0.468749,0.466991,0.51973,0.472624,0.469644,0.520748,0.424563,0.414017,0.462343,0.479668,0.480267,0.534152,0.478588,0.481425,0.535926,0.417144,0.41078,0.460079,0.474951,0.47859,0.532531,0.470543,0.474239,0.52936,0.408023,0.400414,0.448883,cluster1
0.433724,0.418654,0.424422,0.432948,0.419353,0.426086,0.431185,0.417339,0.425605,0.454152,0.432723,0.444031,0.448174,0.42899,0.438402,0.447627,0.428406,0.436825,0.509844,0.477324,0.498232,0.503425,0.473702,0.491729,0.500709,0.472948,0.489658,cluster1
0.488165,0.457128,0.469764,0.431949,0.399669,0.41404,0.450212,0.418367,0.436149,0.464283,0.432305,0.448496,0.450302,0.417426,0.436665,0.411173,0.382305,0.403191,0.469254,0.439838,0.460417,0.466542,0.437303,0.462939,0.404175,0.376682,0.401816,cluster3
0.50827,0.481765,0.491309,0.399593,0.376572,0.39642,0.347224,0.326667,0.348872,0.507137,0.479812,0.487951,0.391897,0.369848,0.38838,0.348049,0.328877,0.349313,0.4941,0.469646,0.477736,0.380702,0.362677,0.381353,0.353364,0.337667,0.360595,cluster3
0.524336,0.435996,0.429861,0.378811,0.291445,0.308806,0.373021,0.293115,0.316013,0.529667,0.440996,0.432605,0.393034,0.304659,0.322299,0.365354,0.283586,0.306011,0.509743,0.424214,0.418925,0.383647,0.302764,0.32068,0.36521,0.286055,0.308782,cluster3
0.559019,0.456457,0.424942,0.805603,0.726329,0.684176,0.862452,0.782287,0.728717,0.545277,0.445084,0.415412,0.774201,0.696348,0.655678,0.826531,0.748476,0.700383,0.535358,0.445448,0.410999,0.69683,0.621334,0.578942,0.747188,0.674112,0.629196,cluster4
0.768112,0.660917,0.628354,0.801469,0.694707,0.658431,0.790489,0.686735,0.652672,0.743302,0.646129,0.634542,0.755342,0.656613,0.643716,0.734753,0.637501,0.62759,0.476074,0.394636,0.40414,0.55206,0.454151,0.457348,0.571471,0.467825,0.469313,cluster4
0.793641,0.783208,0.718822,0.816157,0.811252,0.754772,0.74652,0.743723,0.674717,0.635688,0.625219,0.523824,0.616556,0.606091,0.505848,0.589352,0.583803,0.479107,0.565347,0.56782,0.437475,0.547914,0.553673,0.422742,0.526347,0.536996,0.406156,cluster4
0.692341,0.551207,0.533508,0.68393,0.541352,0.523806,0.673797,0.530078,0.513142,0.668558,0.530259,0.517022,0.675516,0.536061,0.522734,0.660881,0.521032,0.508329,0.667769,0.534503,0.518784,0.662886,0.530533,0.516075,0.652729,0.518376,0.505325,cluster4
0.753698,0.596328,0.565903,0.75392,0.592819,0.558579,0.746541,0.588055,0.551905,0.642353,0.503851,0.490776,0.681296,0.538139,0.518772,0.676284,0.531286,0.510732,0.616694,0.486693,0.474972,0.630345,0.500057,0.485292,0.632526,0.498731,0.484457,cluster4
0.750942,0.584594,0.554794,0.741039,0.574673,0.546456,0.73549,0.568116,0.538984,0.715295,0.554154,0.53167,0.711266,0.550481,0.529916,0.709313,0.54546,0.521671,0.681432,0.531279,0.515833,0.677205,0.526343,0.510416,0.675765,0.522809,0.505489,cluster4
0.715246,0.554834,0.534442,0.708003,0.546651,0.530157,0.699988,0.540114,0.522938,0.710729,0.553288,0.534958,0.702779,0.543587,0.526674,0.695058,0.537031,0.518843,0.703072,0.549001,0.532572,0.697303,0.541168,0.524413,0.690677,0.536187,0.518753,cluster4
0.705189,0.560211,0.542323,0.696093,0.55184,0.531652,0.692278,0.549146,0.528414,0.706,0.562109,0.544948,0.694382,0.55167,0.530641,0.689504,0.547978,0.52591,0.707146,0.56582,0.546785,0.692959,0.553526,0.531172,0.689444,0.551248,0.527697,cluster4
0.698138,0.559252,0.539732,0.701151,0.558519,0.541229,0.700598,0.557738,0.54015,0.692396,0.554305,0.534463,0.696217,0.55522,0.538934,0.703907,0.560026,0.543935,0.689979,0.552975,0.529869,0.69057,0.553272,0.532581,0.694764,0.555236,0.53544,cluster4
0.677923,0.530692,0.510081,0.706765,0.551261,0.526581,0.72708,0.567665,0.542915,0.688036,0.534721,0.515961,0.719676,0.55948,0.535536,0.73579,0.573158,0.550425,0.69742,0.540298,0.520465,0.723177,0.559536,0.537639,0.733848,0.572217,0.550812,cluster4
0.642656,0.491182,0.471789,0.746906,0.57805,0.552261,0.756944,0.586768,0.558722,0.660487,0.503519,0.483502,0.757109,0.584896,0.559272,0.774713,0.602408,0.57718,0.675525,0.514582,0.493911,0.749341,0.576602,0.551003,0.766182,0.593765,0.568745,cluster4
0.534856,0.439769,0.440218,0.66113,0.56461,0.553138,0.695944,0.590783,0.570071,0.516541,0.428721,0.43079,0.684526,0.588248,0.576318,0.702129,0.601093,0.583421,0.532459,0.444566,0.445767,0.674201,0.577295,0.564636,0.675872,0.576136,0.559519,cluster4
0.609391,0.511229,0.51097,0.646189,0.550841,0.548226,0.618492,0.525708,0.52152,0.568201,0.478912,0.482667,0.627181,0.537362,0.536603,0.616067,0.527558,0.527457,0.478029,0.412432,0.424054,0.549939,0.480526,0.486964,0.54329,0.475082,0.482226,cluster1
0.65797,0.538449,0.53022,0.74207,0.624644,0.611166,0.585879,0.480391,0.474032,0.64908,0.542122,0.53846,0.726489,0.617348,0.610146,0.561121,0.467064,0.467444,0.470287,0.407648,0.412983,0.581169,0.504988,0.503677,0.431091,0.371579,0.378476,cluster1
0.559302,0.535506,0.571679,0.529413,0.506792,0.542628,0.484765,0.463366,0.497366,0.583714,0.56065,0.597484,0.547253,0.527298,0.565664,0.501402,0.481348,0.515721,0.563402,0.540419,0.576156,0.541294,0.520167,0.55807,0.495714,0.47602,0.511845,cluster1
0.494906,0.460346,0.478161,0.488023,0.454294,0.471744,0.479391,0.446735,0.463152,0.522527,0.485367,0.502157,0.521022,0.482913,0.501733,0.504675,0.467603,0.484183,0.536456,0.499662,0.519492,0.535676,0.495308,0.518175,0.530358,0.488612,0.508477,cluster1
0.432169,0.420909,0.425755,0.404302,0.399144,0.40172,0.376795,0.377131,0.377059,0.536859,0.505784,0.523126,0.513107,0.487278,0.501249,0.496696,0.476026,0.486621,0.563912,0.529541,0.548778,0.562836,0.528925,0.54881,0.563388,0.530433,0.549558,cluster1
0.534134,0.505132,0.514757,0.443838,0.415946,0.431493,0.37734,0.354473,0.37924,0.541252,0.513171,0.522324,0.444825,0.419296,0.43511,0.37773,0.358202,0.3833,0.534949,0.509864,0.523031,0.439283,0.41654,0.434232,0.380748,0.363097,0.38828,cluster1
0.826843,0.812914,0.812349,0.273458,0.254593,0.258989,0.347558,0.321995,0.330177,0.799518,0.782499,0.781444,0.242355,0.22041,0.223656,0.397348,0.365195,0.373077,0.259145,0.234893,0.235854,0.298407,0.258381,0.263883,0.472544,0.426157,0.433792,cluster3
